"
165,2.22.32.193,192.168.1.12,6,TLS,7826,875,2023-03-30 05:57:42.153753,1680148662.153752989,,,,,,,,,,443,60086,0x0018,199347,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 7755
	Encrypted Application Data: 4617ec359f592b61a519f63dbd9ab1854d51ac31e2e401bfa29e86a3efdeaddce70f4eec…
	Application Data Protocol: http-over-tls
"
166,2.22.32.193,192.168.1.12,6,TLS,1506,877,2023-03-30 05:57:42.157223,1680148662.157222622,,,,,,,,,,443,60086,0x0010,207107,957,"Layer TLS:
"
167,2.22.32.193,192.168.1.12,6,TLS,6392,880,2023-03-30 05:57:42.157386,1680148662.157385952,,,,,,,,,,443,60086,0x0018,217187,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 6140e28d872168198f904d1604de3559370a02bee224ffba04da71a23d00cd1bd8e7a1e7…
	Application Data Protocol: http-over-tls
"
168,2.22.32.193,192.168.1.12,6,TLS,7266,882,2023-03-30 05:57:42.158594,1680148662.158593584,,,,,,,,,,443,60086,0x0010,223513,957,"Layer TLS:
"
169,2.22.32.193,192.168.1.12,6,TLS,1649,884,2023-03-30 05:57:42.158724,1680148662.158723935,,,,,,,,,,443,60086,0x0018,230713,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8778
	Encrypted Application Data: c1a2b9e21d75fb58a2e12fbd10165217f6a86566a10b9f1e0426d783df26fbe83234d16f…
	Application Data Protocol: http-over-tls
"
170,2.22.32.193,192.168.1.12,6,TLS,1506,886,2023-03-30 05:57:42.161015,1680148662.161015028,,,,,,,,,,443,60086,0x0010,232296,957,"Layer TLS:
"
171,2.22.32.193,192.168.1.12,6,TLS,632,895,2023-03-30 05:57:42.161289,1680148662.161288752,,,,,,,,,,443,60086,0x0018,248136,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c92e6db640ab25173ce7e43edc39f119eb74c405069097013ceb2a0bd1ef50ad5c6feea5…
	Application Data Protocol: http-over-tls
"
172,2.22.32.193,192.168.1.12,6,TLS,1506,896,2023-03-30 05:57:42.161665,1680148662.161664872,,,,,,,,,,443,60086,0x0010,248702,957,"Layer TLS:
"
173,2.22.32.193,192.168.1.12,6,TLS,2443,900,2023-03-30 05:57:42.161702,1680148662.161702403,,,,,,,,,,443,60086,0x0018,254462,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8132
	Encrypted Application Data: f118340f723c35ffe14b2d19fc623836d00dbf58b7baa897dbb884f6553413fb104d29ce…
	Application Data Protocol: http-over-tls
"
174,2.22.32.193,192.168.1.12,6,TLS,1506,902,2023-03-30 05:57:42.163928,1680148662.163928071,,,,,,,,,,443,60086,0x0010,256839,957,"Layer TLS:
"
175,2.22.32.193,192.168.1.12,6,TLS,1660,913,2023-03-30 05:57:42.164029,1680148662.164029110,,,,,,,,,,443,60086,0x0018,271239,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 15989
	Encrypted Application Data: 54b72711ab18d1b2c32e264989fed477fb617b84aa3fcde3dfbab00b463e00a3a296723a…
	Application Data Protocol: http-over-tls
"
176,2.22.32.193,192.168.1.12,6,TLS,96,914,2023-03-30 05:57:42.164029,1680148662.164029161,,,,,,,,,,443,60086,0x0018,272833,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: 521675b8d33ddd93ca58e04276ffda0f3606d9f466d4214772
	Application Data Protocol: http-over-tls
"
177,2.22.32.193,192.168.1.12,6,TLS,90,916,2023-03-30 05:57:42.164850,1680148662.164849938,,,,,,,,,,443,60086,0x0018,272863,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 2782d065016f658ccf7628e2697436e95a39a5
	Application Data Protocol: http-over-tls
"
178,192.168.1.12,2.22.32.193,6,TLS,583,925,2023-03-30 05:57:42.272017,1680148662.272016741,,,,,,,,,,60088,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: fb600fe559d312f24b08bf8d270c8b2034a684e0f9ee117f2de11862d5b8bf28
	GMT Unix Time: Aug 24, 2103 07:32:21.000000000 CEST
	Random Bytes: 59d312f24b08bf8d270c8b2034a684e0f9ee117f2de11862d5b8bf28
	Session ID Length: 32
	Session ID: 0b1f21950f8070d685ee9fd2bf00962024a9e6ff05ccc3abc4d3c19439d8f979
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 695ae85379d0d09e71e3eef512afcecd02c48414a0bceeeee40bc3246665a77f
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
179,2.22.32.193,192.168.1.12,6,TLS,1506,928,2023-03-30 05:57:42.481912,1680148662.481912056,,,,,,,,,,443,60088,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 0e65214a7fe3fa6c2b8551e4b81130881d23a93616a794aec31a9c5f27a01f22
	Session ID Length: 32
	Session ID: 0b1f21950f8070d685ee9fd2bf00962024a9e6ff05ccc3abc4d3c19439d8f979
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: b51269d600f2e9bb9890653d214728ddbb6e2a9ce9c8b405484cf784d8a97b5a
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 69768a9cdb4fa70a58323fecf11b2efae184ad58d8c4f34dd4fbf2c381fc2af365c83c9f…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
180,2.22.32.193,192.168.1.12,6,TLS,338,931,2023-03-30 05:57:42.482004,1680148662.482003669,,,,,,,,,,443,60088,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: 7d97efd465b61b9c3d98c44112b73b4960a451d017979d23f21b5ab9032770b37e787d14…
	Application Data Protocol: http-over-tls
"
181,192.168.1.12,2.22.32.193,6,TLS,146,934,2023-03-30 05:57:42.484689,1680148662.484689187,,,,,,,,,,60088,443,0x0018,518,3153,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 14678502f0ea138e83fd0bea29a0103b19176526840c9fe224c79234f400f6b6fd78e911…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
182,192.168.1.12,2.22.32.193,6,TLS,238,935,2023-03-30 05:57:42.485041,1680148662.485041224,,,,,,,,,,60088,443,0x0018,598,3153,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: 980590f58c9dce1271062760c705db5998cb646f2c0b8ba6f13ef7eaec53b01333b00d14…
	Application Data Protocol: http-over-tls
"
183,2.22.32.193,192.168.1.12,6,TLS,353,936,2023-03-30 05:57:42.488719,1680148662.488719048,,,,,,,,,,443,60088,0x0018,3153,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 8f61d068e29e8b1251e741b64028d49e15833c8948f308cd53f2188934f7e93f2305b40b…
	Application Data Protocol: http-over-tls
"
184,2.22.32.193,192.168.1.12,6,TLS,353,937,2023-03-30 05:57:42.488839,1680148662.488839403,,,,,,,,,,443,60088,0x0018,3440,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 0332a90cb728e3c1c05bd1d56059c2a0bc9c4dcce8c40f66e54acb62f1fc9714cbb7f48a…
	Application Data Protocol: http-over-tls
"
185,2.22.32.193,192.168.1.12,6,TLS,627,941,2023-03-30 05:57:42.496866,1680148662.496866420,,,,,,,,,,443,60088,0x0018,3727,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: 12158c4e68db2109d93d2f853bfc64338dcaf429feecda09098fdd47472bcb36c4dc9a79…
	Application Data Protocol: http-over-tls
"
186,192.168.1.12,2.22.32.193,6,TLS,253,942,2023-03-30 05:57:42.498624,1680148662.498623625,,,,,,,,,,60088,443,0x0018,770,4288,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: 98f19b83efe0c2e6b1601eb27c86efcd92b418be60387beade480147a6cac959bed06df4…
	Application Data Protocol: http-over-tls
"
187,2.22.32.193,192.168.1.12,6,TLS,1506,944,2023-03-30 05:57:42.776706,1680148662.776706004,,,,,,,,,,443,60088,0x0010,4288,957,"Layer TLS:
"
188,2.22.32.193,192.168.1.12,6,TLS,1506,960,2023-03-30 05:57:42.780661,1680148662.780661306,,,,,,,,,,443,60088,0x0018,20128,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 36ed5462d484f67455947e104f0addbae5b5db755b233b9a0d0e14553e2f2f3ef48ca289…
	Application Data Protocol: http-over-tls
"
189,2.22.32.193,192.168.1.12,6,TLS,1506,969,2023-03-30 05:57:42.788685,1680148662.788684897,,,,,,,,,,443,60088,0x0010,28768,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8912
	Encrypted Application Data: 1a61728f84af4051ab00c69f9cb29f70ec0580e94a7f44761cbf0cc2ccdc24a295db0d29…
	Application Data Protocol: http-over-tls
"
190,2.22.32.193,192.168.1.12,6,TLS,1506,984,2023-03-30 05:57:42.790875,1680148662.790874935,,,,,,,,,,443,60088,0x0010,44608,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16043
	Encrypted Application Data: b2ef04e7c3d370628e57778ad8fb53867a9686a1f836b7524abfe3d9876c64abf9988220…
	Application Data Protocol: http-over-tls
"
191,2.22.32.193,192.168.1.12,6,TLS,1506,994,2023-03-30 05:57:42.791778,1680148662.791777831,,,,,,,,,,443,60088,0x0010,53248,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8815
	Encrypted Application Data: 94228a7d4da05230f936a3409e4e27c871c1773a450f402bae8a625d7e5531596358ec47…
	Application Data Protocol: http-over-tls
"
192,2.22.32.193,192.168.1.12,6,TLS,1506,1012,2023-03-30 05:57:42.793485,1680148662.793485452,,,,,,,,,,443,60088,0x0010,70528,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 937552fc53d5059de8e1928ea9e4b12d6a6e3e21bcb3a16fe9ab4a1a39d81f66be2b9eb4…
	Application Data Protocol: http-over-tls
"
193,2.22.32.193,192.168.1.12,6,TLS,1506,1021,2023-03-30 05:57:42.794445,1680148662.794444699,,,,,,,,,,443,60088,0x0018,79168,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9281
	Encrypted Application Data: 74b22366c6da6591f9de22c6d6e7d232a517fa226fa928ecf2877a6e7a7b32a33470ace9…
	Application Data Protocol: http-over-tls
"
194,2.22.32.193,192.168.1.12,6,TLS,1506,1039,2023-03-30 05:57:42.796029,1680148662.796029149,,,,,,,,,,443,60088,0x0018,96448,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e265cc538bf65de891ae88ab81fec64797b7c43746a31001b0f626f741feb4e62696dbca…
	Application Data Protocol: http-over-tls
"
195,2.22.32.193,192.168.1.12,6,TLS,1506,1047,2023-03-30 05:57:42.796928,1680148662.796927863,,,,,,,,,,443,60088,0x0010,105088,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9285
	Encrypted Application Data: 859eac2754124b019f03410850c91278695789ea6ad12f299f64f0a09b1f128a5621feb0…
	Application Data Protocol: http-over-tls
"
196,2.22.32.193,192.168.1.12,6,TLS,2946,1061,2023-03-30 05:57:42.797536,1680148662.797535734,,,,,,,,,,443,60088,0x0010,119488,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 31d2c8d553098f930cd928d0c763aa73d0a468425e37ced5260e33311d6efa523a1f6d1f…
	Application Data Protocol: http-over-tls
"
197,2.22.32.193,192.168.1.12,6,TLS,5826,1071,2023-03-30 05:57:42.798630,1680148662.798629780,,,,,,,,,,443,60088,0x0010,131008,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8934
	Encrypted Application Data: 252f33c9abd52e3fc340c6f0bd6ca737904086d05f041c294fdb2cbedb134e1e90625f53…
	Application Data Protocol: http-over-tls
"
198,2.22.32.193,192.168.1.12,6,TLS,836,1081,2023-03-30 05:57:42.798983,1680148662.798982658,,,,,,,,,,443,60088,0x0018,146848,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 080da718a378d26f2dfc2c5acc0a77e69d28f9515f3d4d78b5efe8149a15dcc8b32cfaad…
	Application Data Protocol: http-over-tls
"
199,2.22.32.193,192.168.1.12,6,TLS,1506,1082,2023-03-30 05:57:42.799223,1680148662.799222712,,,,,,,,,,443,60088,0x0010,147618,957,"Layer TLS:
"
200,2.22.32.193,192.168.1.12,6,TLS,823,1091,2023-03-30 05:57:42.800808,1680148662.800808322,,,,,,,,,,443,60088,0x0018,156258,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9392
	Encrypted Application Data: 29342942f102b2c552d3fb96dcc84adf35f35bed764d9912101a3eff6eda8f0c07170492…
	Application Data Protocol: http-over-tls
"
201,2.22.32.193,192.168.1.12,6,TLS,1506,1093,2023-03-30 05:57:42.801114,1680148662.801113762,,,,,,,,,,443,60088,0x0010,158455,957,"Layer TLS:
"
202,2.22.32.193,192.168.1.12,6,TLS,4386,1096,2023-03-30 05:57:42.801142,1680148662.801141859,,,,,,,,,,443,60088,0x0010,159895,957,"Layer TLS:
"
203,2.22.32.193,192.168.1.12,6,TLS,4386,1099,2023-03-30 05:57:42.801173,1680148662.801172720,,,,,,,,,,443,60088,0x0010,164215,957,"Layer TLS:
"
204,2.22.32.193,192.168.1.12,6,TLS,2946,1101,2023-03-30 05:57:42.801191,1680148662.801191411,,,,,,,,,,443,60088,0x0010,168535,957,"Layer TLS:
"
205,2.22.32.193,192.168.1.12,6,TLS,2072,1103,2023-03-30 05:57:42.801210,1680148662.801209684,,,,,,,,,,443,60088,0x0018,171415,957,"Layer TLS:
"
206,2.22.32.193,192.168.1.12,6,TLS,1506,1105,2023-03-30 05:57:42.802490,1680148662.802489873,,,,,,,,,,443,60088,0x0010,173421,957,"Layer TLS:
