,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority
0,192.168.1.12,149.154.167.41,6,TLS,283,5,2023-03-30 05:56:11.931389,1680148571.931388669,60494,443,0x0018,1,1,"Layer TLS:
",,,,,,,,,
1,149.154.167.41,192.168.1.12,6,TLS,686,7,2023-03-30 05:56:11.950756,1680148571.950755763,443,60494,0x0018,1,218,"Layer TLS:
",,,,,,,,,
2,192.168.1.12,94.182.164.195,6,TLS,105,11,2023-03-30 05:56:13.545202,1680148573.545202234,44472,443,0x0018,1,1,"Layer TLS:
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
17,142.250.184.78,192.168.1.12,6,TLS,1466,48,2023-03-30 05:56:14.453010,1680148574.453009546,443,56296,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 53e1e9dc63ff9f29790bd39ef5d7279ae2d63904c6684056199e8bd087a71ee2
	Session ID Length: 32
	Session ID: 719a9160c2e145df0efea15849fa57a8c25a67c6f35ede56399e13a74d44354c
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: key_share (len=36)
	Type: key_share (51)
	Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 74dc9f6ca6ee0a0d0cab3f56e79650fb0968c185ec1f6fc06e6f5da4aa685913
	Supported Version: TLS 1.3 (0x0304)
	JA3S Fullstring: 771,4866,51-43
	JA3S: 907bf3ecef1c987c889946b737b43de8
	Change Cipher Spec Message
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
",,,,,,,,,
18,142.250.184.78,192.168.1.12,6,TLS,3000,50,2023-03-30 05:56:14.453053,1680148574.453052598,443,56296,0x0018,1401,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4196
	Encrypted Application Data: 672412fdf6bae19ba378f656960244168711da57d603892d1d543f29a45620517efd88b2…
	Application Data Protocol: http-over-tls
",,,,,,,,,
19,192.168.1.12,142.250.184.78,6,TLS,146,52,2023-03-30 05:56:14.458471,1680148574.458470567,56296,443,0x0018,518,4335,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 315738b5cb15f8054d0a921144fc544a5565a06e8da8d39df955961682ef4b0ea5612157…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
",,,,,,,,,
20,192.168.1.12,142.250.184.78,6,TLS,234,53,2023-03-30 05:56:14.459057,1680148574.459056930,56296,443,0x0018,598,4335,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 163
	Encrypted Application Data: 660d4ecb46c59565496b0293e1168f9a5e2d0b69259175eabc3a3b2d7d88abb9527caccc…
	Application Data Protocol: http-over-tls
",,,,,,,,,
21,142.250.184.78,192.168.1.12,6,TLS,2604,55,2023-03-30 05:56:14.491878,1680148574.491878033,443,56296,0x0018,4335,766,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 593
	Encrypted Application Data: 2f8fdc54b7ad97832a8ed47edd4af66648f02a6603cafc36cc80bea7513848719f4eacb4…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1935
	Encrypted Application Data: 76cdee85595d2a7348322eee0f2cb6312e2aef854397a31e1cd90e1a2e59e8d7caf535ad…
	Application Data Protocol: http-over-tls
",,,,,,,,,
22,192.168.1.12,192.168.1.1,17,DNS,78,57,2023-03-30 05:56:14.503841,1680148574.503840701,,,,,,,0xe80c,0,consent.google.com,,1,0x0001,1,0,0
23,192.168.1.12,192.168.1.1,17,DNS,78,58,2023-03-30 05:56:14.503949,1680148574.503949108,,,,,,,0x8287,0,consent.google.com,,28,0x0001,1,0,0
24,192.168.1.1,192.168.1.12,17,DNS,94,59,2023-03-30 05:56:14.508646,1680148574.508646308,,,,,,,0xe80c,1,consent.google.com,consent.google.com,1,0x0001,1,1,0
25,192.168.1.1,192.168.1.12,17,DNS,106,60,2023-03-30 05:56:14.509090,1680148574.509090456,,,,,,,0x8287,1,consent.google.com,consent.google.com,28,0x0001,1,1,0
26,192.168.1.12,142.250.180.174,6,TLS,583,64,2023-03-30 05:56:14.699234,1680148574.699234556,54270,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 6b5e54ca0538b1392c9db819dae3230ed72d455d5c050ed60e150f1b046a3ce5
	GMT Unix Time: Jan 30, 2027 22:23:22.000000000 CET
	Random Bytes: 0538b1392c9db819dae3230ed72d455d5c050ed60e150f1b046a3ce5
	Session ID Length: 32
	Session ID: 11e41fe86a0637d8577a16c555b17e368ff95b7e67679e334a95898422aab2c1
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=23)
	Type: server_name (0)
	Length: 23
	Server Name list length: 21
	Server Name Type: host_name (0)
	Server Name length: 18
	Server Name: consent.google.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: c96b8e547d96c52c7ad9e27b14fa98af6fe9e9f4baa8bdedfb60ebd19d7f3d01
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=154)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 154
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
",,,,,,,,,
27,142.250.180.174,192.168.1.12,6,TLS,1466,67,2023-03-30 05:56:14.928963,1680148574.928963061,443,54270,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: dfd1001220d6f51c05550afe97861e72e99982b14abbf4161ae37d1e53055d43
	Session ID Length: 32
	Session ID: 11e41fe86a0637d8577a16c555b17e368ff95b7e67679e334a95898422aab2c1
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: key_share (len=36)
	Type: key_share (51)
	Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 049df47b0e19f450be56bd64ce79161e6105196d45ca4395713a1ae5ecb20b3c
	Supported Version: TLS 1.3 (0x0304)
	JA3S Fullstring: 771,4866,51-43
	JA3S: 907bf3ecef1c987c889946b737b43de8
	Change Cipher Spec Message
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
",,,,,,,,,
28,142.250.180.174,192.168.1.12,6,TLS,1261,71,2023-03-30 05:56:14.929075,1680148574.929075029,443,54270,0x0018,5601,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 6657
	Encrypted Application Data: cce87fc577638353704f247f00c3755cc2a7c22017136ea67dac1220db15921a134008f9…
	Application Data Protocol: http-over-tls
",,,,,,,,,
29,192.168.1.12,142.250.180.174,6,TLS,146,73,2023-03-30 05:56:14.934550,1680148574.934549773,54270,443,0x0018,518,6796,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 3d6bc13c3a1ebbe545982786870ba7cc5acdc7f3d448a92b0a58c463dcb3dfc912148c3d…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
",,,,,,,,,
30,192.168.1.12,142.250.180.174,6,TLS,550,74,2023-03-30 05:56:14.935683,1680148574.935683589,54270,443,0x0018,598,6796,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 479
	Encrypted Application Data: 1453f0811a7c5a1032b0036bb845d324bb8868a5aa3653a82557caa516f3386b175cb6bf…
	Application Data Protocol: http-over-tls
",,,,,,,,,
31,142.250.180.174,192.168.1.12,6,TLS,1466,76,2023-03-30 05:56:14.977733,1680148574.977732622,443,54270,0x0010,6796,1082,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 593
	Encrypted Application Data: 2dc20f7d944da25214b93fbf1c0ef4e523ed2f5c0514fd53c293e91159af5656b24f2dbf…
	Application Data Protocol: http-over-tls
",,,,,,,,,
32,142.250.180.174,192.168.1.12,6,TLS,534,77,2023-03-30 05:56:14.977829,1680148574.977829399,443,54270,0x0018,8196,1082,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1265
	Encrypted Application Data: d3021d92011ce4e898c8d75b67be76da92626efab68f6e3f5cac416ce5088438ff5ac9a0…
	Application Data Protocol: http-over-tls
",,,,,,,,,
33,192.168.1.12,142.250.180.174,6,TLS,547,79,2023-03-30 05:56:14.983712,1680148574.983712224,54270,443,0x0018,1082,8664,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 476
	Encrypted Application Data: dc602077cf62c203fc03e7605b6426da0d6af676a19f3ac836962ddbc1bb279c294473a8…
	Application Data Protocol: http-over-tls
",,,,,,,,,
34,142.250.180.174,192.168.1.12,6,TLS,1466,81,2023-03-30 05:56:15.050809,1680148575.050809074,443,54270,0x0018,8664,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 44833c46da03a42b1607e132a100fb48d63d37ce89c84bf28e3e4b22823d4c435dc0818e…
	Application Data Protocol: http-over-tls
",,,,,,,,,
35,142.250.180.174,192.168.1.12,6,TLS,1466,82,2023-03-30 05:56:15.051040,1680148575.051039606,443,54270,0x0018,10064,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d425d7b1ecc29d8cab549d95f9e68b913d3781be189f6702f256e248cc964a6271d3bc96…
	Application Data Protocol: http-over-tls
",,,,,,,,,
36,142.250.180.174,192.168.1.12,6,TLS,1382,84,2023-03-30 05:56:15.051131,1680148575.051131212,443,54270,0x0018,11464,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1311
	Encrypted Application Data: fd84b73dfddee2c638457390edbf3db02f22a198cac878b00152d8010b540ef8cc79ee74…
	Application Data Protocol: http-over-tls
",,,,,,,,,
37,142.250.180.174,192.168.1.12,6,TLS,1466,85,2023-03-30 05:56:15.051813,1680148575.051813164,443,54270,0x0018,12780,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: eee9b9db6bc67d886710225e683d00176bea6a9b72f324a8df833c6ac45f2330d54c9175…
	Application Data Protocol: http-over-tls
",,,,,,,,,
38,142.250.180.174,192.168.1.12,6,TLS,119,86,2023-03-30 05:56:15.052047,1680148575.052047316,443,54270,0x0018,14180,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 48
	Encrypted Application Data: 7896db05d7dccd9acf595dd490d5847396f4bebdc03df5f9a8f02708e97bd0725c054a95…
	Application Data Protocol: http-over-tls
",,,,,,,,,
39,142.250.180.174,192.168.1.12,6,TLS,206,87,2023-03-30 05:56:15.052160,1680148575.052159655,443,54270,0x0018,14233,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 135
	Encrypted Application Data: 67282b7a67b8fb91cb7e0cdb1dac15c84f76c9d043a014bab5282842437dde3e09fe8214…
	Application Data Protocol: http-over-tls
",,,,,,,,,
40,142.250.180.174,192.168.1.12,6,TLS,93,89,2023-03-30 05:56:15.052253,1680148575.052252813,443,54270,0x0018,14373,1563,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 22
	Encrypted Application Data: 067f663286e85eebcf6687656ea95d7cb0f1d3802fab
	Application Data Protocol: http-over-tls
",,,,,,,,,
41,192.168.1.12,142.250.184.78,6,TLS,583,102,2023-03-30 05:56:15.188422,1680148575.188422163,56308,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: 23291723f6201f00ae5912e5e3d001385617d0d4ca0a3ab9d5a905297dabfcb6
	GMT Unix Time: Sep 10, 1988 13:50:59.000000000 CEST
	Random Bytes: f6201f00ae5912e5e3d001385617d0d4ca0a3ab9d5a905297dabfcb6
	Session ID Length: 32
	Session ID: 9883988cab313e2c9ba918e806558226d4c6010ece2ac5ef44222578c3c7797e
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.news.google.com
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 1b92d731f51c99e4c58db105a3248a35f404e66e03a069b202441eaa2fcd5836
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
